"category","subcategory","ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"Human Diseases","Neurodegenerative disease","hsa05012","Parkinson disease","46/536","271/9564",0.169741697416974,3.02874924271631,8.25503169596826,8.64251894296924e-12,3.01623911109627e-09,NA,"SLC25A5/UCHL1/ADRM1/CALML5/TUBB2A/CYC1/NDUFS7/SDHD/PSMD3/GNAI1/CYCS/NDUFA11/TUBA1B/NDUFA4/PSMD2/TUBA1A/TUBB/PSMB6/ATP5MC1/PSMC2/TUBB2B/TUBA1C/XBP1/PSMB7/NDUFS6/PSMD11/SLC39A1/TRAP1/NDUFA9/ATP5PB/SDHC/PSMC3/SLC39A3/TUBB6/ITPR3/UQCRC1/VDAC2/PSMA6/MAOA/NDUFB9/SLC39A13/TUBB4B/COX7A2L/PSMB5/PSMC4/DAXX",46
"Human Diseases","Neurodegenerative disease","hsa05010","Alzheimer disease","52/536","391/9564",0.132992327365729,2.37301981142879,6.75449964561414,3.74511923292399e-09,5.65511494619861e-07,NA,"SLC25A5/ADRM1/CALML5/FADD/TUBB2A/CYC1/CHUK/NDUFS7/SDHD/PSMD3/CAPN2/CYCS/NDUFA11/TUBA1B/IL6/DVL3/CSF1/NDUFA4/PSMD2/TUBA1A/TUBB/HSD17B10/PSMB6/ATP5MC1/PSMC2/TUBB2B/TUBA1C/BID/XBP1/PSMB7/NDUFS6/PSMD11/SLC39A1/NDUFA9/ATP5PB/SDHC/PSMC3/SLC39A3/TUBB6/NCSTN/ITPR3/UQCRC1/VDAC2/PSMA6/NDUFB9/SLC39A13/TUBB4B/COX7A2L/NRAS/IKBKG/PSMB5/PSMC4",52
"Human Diseases","Neurodegenerative disease","hsa05014","Amyotrophic lateral sclerosis","50/536","371/9564",0.134770889487871,2.40475519974253,6.7242317137939,4.86113032624522e-09,5.65511494619861e-07,NA,"ADRM1/TUBB2A/CYC1/ACTR1A/NDUFS7/SDHD/PSMD3/WDR41/MAP2K3/UBQLN4/CYCS/NDUFA11/TUBA1B/ACTB/HNRNPA2B1/NDUFA4/PSMD2/TUBA1A/TOMM40/TOMM40L/TUBB/PSMB6/ATP5MC1/PSMC2/TUBB2B/TUBA1C/NXT2/BID/XBP1/PSMB7/NDUFS6/PSMD11/ACTR10/NDUFA9/ATP5PB/SDHC/PSMC3/TUBB6/ITPR3/SEC13/UQCRC1/PSMA6/ANXA7/ACTG1/NDUFB9/TUBB4B/COX7A2L/PSMB5/PSMC4/DAXX",50
"Human Diseases","Neurodegenerative disease","hsa05020","Prion disease","39/536","278/9564",0.140287769784173,2.50319445935789,6.19736281726402,8.80595700343175e-08,7.6831974854942e-06,NA,"SLC25A5/ADRM1/CREB5/TUBB2A/CYC1/NDUFS7/SDHD/PSMD3/CYCS/NDUFA11/TUBA1B/IL6/NDUFA4/PSMD2/TUBA1A/TUBB/PSMB6/ATP5MC1/PSMC2/TUBB2B/TUBA1C/PSMB7/NDUFS6/PSMD11/PRNP/NDUFA9/ATP5PB/SDHC/PSMC3/TUBB6/ITPR3/UQCRC1/VDAC2/PSMA6/NDUFB9/TUBB4B/COX7A2L/PSMB5/PSMC4",39
"Human Diseases","Neurodegenerative disease","hsa05022","Pathways of neurodegeneration - multiple diseases","56/536","483/9564",0.115942028985507,2.06878650227125,5.87328919387467,1.25485479788592e-07,8.75888648924371e-06,NA,"SLC25A5/UCHL1/ADRM1/CALML5/FADD/TUBB2A/CYC1/ACTR1A/NDUFS7/SDHD/PSMD3/WDR41/CAPN2/MAP2K3/CYCS/NDUFA11/TUBA1B/IL6/DVL3/CSF1/NDUFA4/PSMD2/TUBA1A/TOMM40/TOMM40L/TUBB/HSD17B10/PSMB6/ATP5MC1/PSMC2/TUBB2B/TUBA1C/BID/XBP1/PSMB7/NDUFS6/PSMD11/PRNP/ACTR10/TRAP1/NDUFA9/ATP5PB/SDHC/PSMC3/TUBB6/ITPR3/UQCRC1/VDAC2/PSMA6/NDUFB9/TUBB4B/COX7A2L/NRAS/PSMB5/PSMC4/DAXX",56
"Metabolism","Global and overview maps","hsa01230","Biosynthesis of amino acids","17/536","75/9564",0.226666666666667,4.0444776119403,6.44936402360068,5.86001184262917e-07,3.14448471229876e-05,NA,"ALDH18A1/SDSL/BCAT2/PYCR3/ASNS/PKM/ACO1/IDH3B/ENO1/MAT2A/PFKL/PYCR2/GOT1/SHMT2/PYCR1/PSAT1/RPIA",17
"Human Diseases","Neurodegenerative disease","hsa05016","Huntington disease","40/536","311/9564",0.128617363344051,2.29495608772856,5.65688894191693,6.30698939429551e-07,3.14448471229876e-05,NA,"SLC25A5/ADRM1/CREB5/TUBB2A/CYC1/ACTR1A/NDUFS7/SDHD/PSMD3/CYCS/NDUFA11/TUBA1B/NDUFA4/PSMD2/TUBA1A/TUBB/PPARGC1A/PSMB6/ATP5MC1/PSMC2/TUBB2B/TUBA1C/PSMB7/NDUFS6/CLTB/PSMD11/ACTR10/NDUFA9/ATP5PB/SDHC/PSMC3/TUBB6/UQCRC1/VDAC2/PSMA6/NDUFB9/TUBB4B/COX7A2L/PSMB5/PSMC4",40
"Genetic Information Processing","Folding, sorting and degradation","hsa03050","Proteasome","12/536","46/9564",0.260869565217391,4.65476963011032,6.05410251363566,5.71989721433114e-06,0.000249530515975196,NA,"ADRM1/PSMD3/PSMD2/PSMB6/PSMC2/PSMB7/PSME3/PSMD11/PSMC3/PSMA6/PSMB5/PSMC4",12
"Human Diseases","Infectious disease: bacterial","hsa05130","Pathogenic Escherichia coli infection","28/536","203/9564",0.137931034482759,2.46114256304683,5.12699844585502,8.35688932607464e-06,0.000324061597200006,NA,"ACTR3/SEC24C/FADD/ABCF2/TUBB2A/CHUK/FCGR2A/CYCS/TUBA1B/IL6/CYTH2/ACTB/TUBA1A/TUBB/TUBB2B/TUBA1C/LPAR5/MYO10/TRADD/IRAK1/TUBB6/TNFRSF10A/CLDN1/ACTG1/CTTN/TUBB4B/ARPC1B/IKBKG",28
"Cellular Processes","Cell growth and death","hsa04210","Apoptosis","21/536","137/9564",0.153284671532847,2.73510186294803,4.9840478555042,2.28454041440698e-05,0.000797304604628038,NA,"FADD/CHUK/CAPN2/CTSL/CYCS/TUBA1B/ACTB/TUBA1A/TUBA1C/BID/LMNA/TRADD/LMNB2/DIABLO/ITPR3/TNFRSF10A/ACTG1/ENDOG/NRAS/IKBKG/DAXX",21
