"ID","Description","GeneRatio","BgRatio","RichFactor","FoldEnrichment","zScore","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0007409","axonogenesis","88/1892","448/18870",0.196428571428571,1.95909468438538,6.85841634388675,4.57441876126593e-10,2.91802172781154e-06,NA,"DSCAM/HMCN2/TIAM2/EPHB2/WNT7A/S100B/ERBB2/AUTS2/ADCY1/PAK3/TNN/PTK7/LGI1/CDKL5/RND2/GDNF/EPHA6/NCAM1/LAMA2/SCN11A/FGFR2/CNTN1/CDH11/CDH2/PLXND1/KIF5C/FLRT2/MYPN/SEMA5A/LPAR3/DCLK1/SNAP25/SEMA3E/ROBO4/EGR2/ATP8A2/NEXN/TRIM46/PTPRO/EPHA3/DPYSL5/SZT2/ARK2C/ATL1/SPP1/SOS1/CNTN4/B4GALT6/ARHGAP35/NTNG1/NRXN1/MYCBP2/LIMK1/MAPT/USP33/TRPC5/SPAST/SEMA5B/EFNA5/CNTN2/NLGN3/TNR/NFASC/NTRK2/NOTCH3/CHN1/EPHA4/RELN/ENAH/EPHA7/ANK3/EPHA10/CYFIP2/SEMA6D/SEMA3C/POTEI/FGF13/DRAXIN/RGMA/BCL11B/SEMA6B/RTN4R/KIAA1755/PRKCQ/ROBO2/THY1/NRXN3/SYNGAP1",88
"GO:0042391","regulation of membrane potential","84/1892","440/18870",0.190909090909091,1.90404574284067,6.40539357336087,4.66849943272527e-09,1.48901789406772e-05,NA,"CHRNA2/CLDN19/CACNB4/WNT7A/ANK2/DMD/KCNMB4/ABAT/GLRA1/SLC24A4/RYR2/P2RX7/ATP1A3/GRIK2/GABRD/FGF12/PIEZO2/GABRG3/SCN11A/GRIN2B/CNR2/GRIN2C/GABRB2/KCNJ2/STOX1/DSG2/NEDD4/KCNAB2/KCNQ5/BVES/KCNJ11/CHRNA1/GJC1/ADRA1A/NRXN1/PTPN3/SLC8A1/RIMS2/KCNC2/GRIN2A/GRIA2/MAPT/ATP1B2/CACNB2/CNGB1/TRPC5/KCNB1/AKAP6/PRKN/CTNNA3/KCND3/NLGN3/MFN1/CHRNB4/NTRK2/GRIA3/HSH2D/SCN1A/RELN/GRIA1/KCNE1/KCNJ3/NALCN/RNF207/SNCA/ANK3/KCNE4/P2RX5/FGF13/ABCB5/OPRD1/SCN3B/SHANK3/MEF2C/KCNH5/HTR3B/DLG4/SLC6A4/CHRNA3/BCO2/GABRB3/STX1B/MAPK8IP2/SCN2B",84
"GO:0007411","axon guidance","52/1892","233/18870",0.223175965665236,2.22586177172463,6.28525935926314,2.35850641117773e-08,3.2495505423544e-05,NA,"DSCAM/HMCN2/EPHB2/ERBB2/PTK7/LGI1/GDNF/EPHA6/NCAM1/LAMA2/CNTN1/PLXND1/KIF5C/FLRT2/MYPN/SEMA5A/SEMA3E/ROBO4/EGR2/NEXN/PTPRO/EPHA3/DPYSL5/ARK2C/SOS1/CNTN4/ARHGAP35/NRXN1/MYCBP2/USP33/SEMA5B/EFNA5/CNTN2/TNR/NFASC/NOTCH3/CHN1/EPHA4/RELN/ENAH/EPHA7/EPHA10/CYFIP2/SEMA6D/SEMA3C/DRAXIN/BCL11B/SEMA6B/KIAA1755/PRKCQ/ROBO2/NRXN3",52
"GO:0097485","neuron projection guidance","52/1892","233/18870",0.223175965665236,2.22586177172463,6.28525935926314,2.35850641117773e-08,3.2495505423544e-05,NA,"DSCAM/HMCN2/EPHB2/ERBB2/PTK7/LGI1/GDNF/EPHA6/NCAM1/LAMA2/CNTN1/PLXND1/KIF5C/FLRT2/MYPN/SEMA5A/SEMA3E/ROBO4/EGR2/NEXN/PTPRO/EPHA3/DPYSL5/ARK2C/SOS1/CNTN4/ARHGAP35/NRXN1/MYCBP2/USP33/SEMA5B/EFNA5/CNTN2/TNR/NFASC/NOTCH3/CHN1/EPHA4/RELN/ENAH/EPHA7/EPHA10/CYFIP2/SEMA6D/SEMA3C/DRAXIN/BCL11B/SEMA6B/KIAA1755/PRKCQ/ROBO2/NRXN3",52
"GO:0001508","action potential","38/1892","146/18870",0.26027397260274,2.59586144979582,6.46195663461442,2.54706893114469e-08,3.2495505423544e-05,NA,"CLDN19/CACNB4/ANK2/DMD/KCNMB4/GLRA1/RYR2/GRIK2/FGF12/SCN11A/CNR2/KCNJ2/DSG2/KCNAB2/KCNJ11/CHRNA1/GJC1/ADRA1A/PTPN3/SLC8A1/KCNC2/CACNB2/KCNB1/AKAP6/CTNNA3/KCND3/CHRNB4/NTRK2/SCN1A/GRIA1/KCNE1/KCNJ3/RNF207/ANK3/KCNE4/FGF13/SCN3B/SCN2B",38
"GO:0034765","regulation of monoatomic ion transmembrane transport","83/1892","454/18870",0.182819383259912,1.82336245354891,5.92806661998571,4.39585121664268e-08,4.67352248516061e-05,NA,"APLNR/CACNB4/AKAP5/CLCNKB/EPHB2/ANK2/DMD/RGS7/CLIC5/HAP1/KCNRG/CX3CL1/TMC2/RYR2/P2RX7/ABCB1/FGF12/SCN11A/CLCN2/GRIN2B/GRIN2C/KCNJ2/KCNJ16/NEDD4/SCN3A/KCNAB2/KCNS1/TMEM38A/SCN9A/TCAF2/KCNQ5/TMC1/KCNJ11/OPRK1/PDE4D/PTPN3/SLC8A1/CAPN3/KCNC2/HECW1/GRIN2A/TMEM37/ATP1B2/CACNB2/KCNB1/AKAP6/KCND3/NLGN3/ATP7A/P2RY6/SCN1A/RELN/KCNE1/WNK4/KCNJ3/JPH2/KCNG1/NALCN/RNF207/SNCA/ANK3/KCNE4/LRRC38/KCNJ6/P2RX5/FGF13/KCNMB1/SCN2A/FGF14/SCN3B/SHANK3/CACNA1E/KCNH5/KCNG4/KCNA7/KCNA3/CACNA1A/CACNA1F/KCNV1/GRM6/THY1/NOS1/SCN2B",83
"GO:0098742","cell-cell adhesion via plasma-membrane adhesion molecules","58/1892","279/18870",0.207885304659498,2.07335924890313,6.02958709447983,5.53521558476711e-08,5.04416288788992e-05,NA,"DSCAM/CLDN19/HMCN2/CLSTN2/CDH15/CX3CL1/CRTAM/CDHR4/TGFB2/PTK7/SELE/CEACAM5/PCDHGA8/CDH12/DSG2/CDH11/IL10/CDH2/TENM2/PCDHB1/MYPN/CDH3/PECAM1/PCDHB14/ROBO4/NEXN/FAT4/PCDHA9/CDH18/CNTN4/NTNG1/MDGA1/CDH13/DCHS2/EFNA5/PCDHGA9/CNTN2/PCDHB13/PCDHB9/PCDHB2/PCDH11X/PCDHA10/TENM4/ITGAL/PCDHA4/PCDH9/FAT3/ADIPOQ/CD6/PSG2/PCDH11Y/ROBO2/LRFN3/AJUBA/NECTIN3/PCDHB16/CDH6/CEACAM8",58
"GO:0050804","modulation of chemical synaptic transmission","87/1892","489/18870",0.177914110429448,1.77443935719011,5.79227298347707,7.50267015625918e-08,5.84483050729523e-05,NA,"DLGAP1/CACNB4/AKAP5/IL1B/EPHB2/WNT7A/CLSTN2/SYP/KCNMB4/LGMN/S100B/HAP1/CX3CL1/CACNG5/ADCY1/SHISA7/LGI1/CDKL5/GRIK2/LAMA2/GRIN2B/RASGRF1/CNR2/IQSEC2/GRIN2C/FER1L5/CDH11/CD38/CDH2/AKAP12/SNAP25/FRRS1L/GUCY1A1/GFAP/CAMK2A/EGR2/SLC1A3/SLC7A11/MAPK3/CNTN4/NTNG1/USP46/ADRA1A/ACE/NRXN1/GRM7/RIMS2/GRIN2A/GRIA2/MAPT/AKAP7/GRM4/KCNB1/PRKN/CNTN2/NLGN3/TNR/CHRNB4/NTRK2/EPHA4/GRIA3/RELN/GRIA1/GRM3/NALCN/EPHA7/SNCA/APBA2/SYN3/ADIPOQ/SHANK3/SLC6A1/MEF2C/CACNA1A/DLG4/CYP46A1/SLC6A4/CHRNA3/GRM6/NSG1/PLCB1/GPR158/SYNGAP1/STX1B/MAPK8IP2/SHISA9/MYOF",87
"GO:0099177","regulation of trans-synaptic signaling","87/1892","490/18870",0.177551020408163,1.77081805237951,5.77123697377823,8.2463512408931e-08,5.84483050729523e-05,NA,"DLGAP1/CACNB4/AKAP5/IL1B/EPHB2/WNT7A/CLSTN2/SYP/KCNMB4/LGMN/S100B/HAP1/CX3CL1/CACNG5/ADCY1/SHISA7/LGI1/CDKL5/GRIK2/LAMA2/GRIN2B/RASGRF1/CNR2/IQSEC2/GRIN2C/FER1L5/CDH11/CD38/CDH2/AKAP12/SNAP25/FRRS1L/GUCY1A1/GFAP/CAMK2A/EGR2/SLC1A3/SLC7A11/MAPK3/CNTN4/NTNG1/USP46/ADRA1A/ACE/NRXN1/GRM7/RIMS2/GRIN2A/GRIA2/MAPT/AKAP7/GRM4/KCNB1/PRKN/CNTN2/NLGN3/TNR/CHRNB4/NTRK2/EPHA4/GRIA3/RELN/GRIA1/GRM3/NALCN/EPHA7/SNCA/APBA2/SYN3/ADIPOQ/SHANK3/SLC6A1/MEF2C/CACNA1A/DLG4/CYP46A1/SLC6A4/CHRNA3/GRM6/NSG1/PLCB1/GPR158/SYNGAP1/STX1B/MAPK8IP2/SHISA9/MYOF",87
"GO:0007156","homophilic cell adhesion via plasma membrane adhesion molecules","40/1892","168/18870",0.238095238095238,2.37466022349743,5.97444716083064,1.55360858024131e-07,9.91046913335933e-05,NA,"DSCAM/HMCN2/CLSTN2/CDH15/CDHR4/PTK7/CEACAM5/PCDHGA8/CDH12/DSG2/CDH11/CDH2/PCDHB1/MYPN/CDH3/PECAM1/PCDHB14/ROBO4/NEXN/FAT4/PCDHA9/CDH18/CNTN4/CDH13/DCHS2/PCDHGA9/CNTN2/PCDHB13/PCDHB9/PCDHB2/PCDH11X/PCDHA10/PCDHA4/PCDH9/FAT3/PCDH11Y/ROBO2/NECTIN3/PCDHB16/CDH6",40
